('style', 'NN')
('opened', 'VBD')
('place', 'NN')
('peak', 'VBP')
('various', 'JJ')
('feet', 'NNS')
('via', 'IN')
('real', 'JJ')
('mounted', 'VBN')
('predict', 'VBP')
('mbs', 'NNS')
('attempting', 'VBG')
('weekends', 'NNS')
('unhappy', 'JJ')
('saw', 'VBD')
('upgrade', 'JJ')
('particularly', 'RB')
('jury', 'NN')
('jarring', 'NN')
('longer', 'RBR')
('inexpensive', 'JJ')
('transitioning', 'VBG')
('factor', 'NN')
('checked', 'VBD')
('insert', 'JJ')
('alpaca', 'NN')
('everyday', 'RB')
('serious', 'JJ')
('unsure', 'NN')
('tomorrow', 'NN')
('latched', 'VBD')
('san', 'JJ')
('snowed', 'VBD')
('cavernous', 'JJ')
('conviniently', 'RB')
('toward', 'IN')
('ordering', 'VBG')
('eight', 'CD')
('absolute', 'JJ')
('vigor', 'NN')
('drives', 'NNS')
('form', 'VBP')
('bottoms', 'NNS')
('selling', 'VBG')
('trucks', 'NNS')
('blip', 'RB')
('reported', 'VBD')
('plans', 'NNS')
('win', 'VBP')
('started', 'VBD')
('potholes', 'NNS')
('affected', 'VBD')
('holds', 'VBZ')
('congratulations', 'NNS')
('seemless', 'NN')
('least', 'JJS')
('ct', 'JJ')
('panelingoverall', 'JJ')
('satisfaction', 'NN')
('relaxing', 'VBG')
('rented', 'VBN')
('ate', 'NN')
('equipped', 'VBN')
('wheels', 'NNS')
('potential', 'JJ')
('exception', 'NN')
('service', 'NN')
('start', 'NN')
('justify', 'NN')
('dials', 'NNS')
('shorts', 'NNS')
('caused', 'VBD')
('savor', 'NN')
('copying', 'NN')
('standstill', 'NN')
('delighted', 'VBD')
('tastes', 'NNS')
('downtown', 'RP')
('laughing', 'VBG')
('absolutley', 'JJ')
('xc', 'NNP')
('silky', 'NN')
('rows', 'VBZ')
('obvious', 'JJ')
('config', 'NN')
('failed', 'VBD')
('kleemann', 'JJ')
('report', 'NN')
('heater', 'NN')
('sticker', 'NN')
('getaway', 'NN')
('rwd', 'NN')
('raised', 'VBN')
('gadgets', 'NNS')
('performed', 'VBD')
('halted', 'JJ')
('fit', 'JJ')
('sport', 'NN')
('incessantly', 'RB')
('cachet', 'JJ')
('continue', 'VBP')
('prem', 'JJ')
('overlay', 'NN')
('twisty', 'JJ')
('error', 'NN')
('farther', 'NN')
('faults', 'NNS')
('tinted', 'VBD')
('naturally', 'RB')
('excelent', 'JJ')
('writing', 'VBG')
('adult', 'NN')
('cushions', 'NNS')
('nite', 'JJ')
('percent', 'NN')
('neatly', 'RB')
('quicker', 'VBZ')
('tranny', 'JJ')
('favorite', 'JJ')
('qualities', 'NNS')
('acknowledge', 'VBP')
('seday', 'JJ')
('leaning', 'VBG')
('progress', 'NN')
('overall', 'JJ')
('anymore', 'RB')
('baby', 'NN')
('carolina', 'NNS')
('minor', 'JJ')
('automaker', 'NN')
('chill', 'NN')
('block', 'NN')
('drove', 'VBD')
('buffets', 'NNS')
('box', 'RB')
('suited', 'VBD')
('eats', 'NNS')
('hp', 'VBP')
('blinds', 'NNS')
('convenient', 'JJ')
('ridesunroof', 'JJ')
('moisture', 'NN')
('anticipation', 'NN')
('priced', 'VBN')
('discs', 'NN')
('flats', 'NNS')
('raise', 'VBP')
('utility', 'NN')
('dog', 'JJ')
('nature', 'NN')
('vehicle', 'NN')
('particular', 'JJ')
('uplook', 'JJ')
('cabriolet', 'NN')
('till', 'NN')
('obstructed', 'VBN')
('perfection', 'NN')
('rocket', 'NN')
('loaded', 'VBD')
('customization', 'NN')
('conditioning', 'VBG')
('palatial', 'JJ')
('assure', 'NN')
('hang', 'NN')
('runs', 'VBZ')
('guests', 'NNS')
('kia', 'VBP')
('correctly', 'RB')
('design', 'JJ')
('garmin', 'JJ')
('press', 'NN')
('weakness', 'NN')
('howl', 'NN')
('rank', 'NN')
('lot', 'NN')
('comes', 'VBZ')
('rebuilt', 'VBN')
('versatile', 'JJ')
('diapers', 'NNS')
('crazy', 'JJ')
('herb', 'NN')
('oval', 'NN')
('thrilling', 'VBG')
('interioripod', 'JJ')
('choice', 'NN')
('certain', 'JJ')
('dynamite', 'JJ')
('knocking', 'VBG')
('guessing', 'VBG')
('quattros', 'JJ')
('word', 'NN')
('admire', 'NN')
('interfaces', 'NNS')
('entry', 'VBP')
('hill', 'JJ')
('engineers', 'NNS')
('repairs', 'VBP')
('crevice', 'NN')
('linked', 'VBN')
('hand', 'NN')
('hugs', 'NNS')
('towing', 'VBG')
('pieces', 'NNS')
('build', 'JJ')
('age', 'NN')
('sending', 'VBG')
('frame', 'JJ')
('filler', 'NN')
('glowing', 'VBG')
('nephews', 'NNS')
('lascivious', 'JJ')
('deploys', 'NNS')
('pointless', 'JJ')
('appointments', 'NNS')
('fluid', 'JJ')
('colors', 'NNS')
('nick', 'JJ')
('abilities', 'NNS')
('allows', 'VBZ')
('powertrain', 'VBP')
('judge', 'NN')
('flew', 'VBD')
('leading', 'VBG')
('told', 'VBD')
('altitudes', 'NNS')
('soo', 'VBP')
('lid', 'RB')
('easier', 'JJR')
('chiropractor', 'NN')
('frugality', 'NN')
('point', 'NN')
('focus', 'NN')
('yr', 'JJ')
('stance', 'NN')
('hesitant', 'NN')
('wet', 'NN')
('challenges', 'VBZ')
('launch', 'JJ')
('boot', 'NN')
('crisp', 'NN')
('hoping', 'VBG')
('governed', 'VBD')
('hauling', 'VBG')
('happens', 'NNS')
('stamped', 'VBD')
('keyless', 'JJ')
('spoke', 'VBD')
('wife', 'NN')
('descent', 'NN')
('lux', 'NN')
('concept', 'NN')
('inspired', 'VBD')
('giddy', 'JJ')
('informational', 'JJ')
('stitch', 'NN')
('either', 'CC')
('reserve', 'NN')
('leak', 'VBP')
('fully', 'RB')
('leds', 'JJ')
('excessive', 'JJ')
('carauto', 'NN')
('arises', 'NNS')
('softer', 'RBR')
('impeccable', 'JJ')
('gotten', 'JJ')
('fronts', 'NNS')
('shifter', 'JJ')
('shipment', 'NN')
('mill', 'NN')
('plays', 'VBZ')
('storms', 'NNS')
('faces', 'VBZ')
('parking', 'VBG')
('fastest', 'JJS')
('life', 'NN')
('scary', 'JJ')
('caliber', 'NN')
('comparing', 'NN')
('packages', 'NNS')
('intially', 'RB')
('tysons', 'NNS')
('watt', 'VBP')
('tray', 'JJ')
('switch', 'NN')
('drivers', 'NNS')
('aruba', 'VBP')
('jekyll', 'NN')
('solidly', 'RB')
('enough', 'RB')
('honest', 'JJ')
('minutes', 'NNS')
('draws', 'VBP')
('mustang', 'RB')
('critical', 'JJ')
('beltway', 'NN')
('deletes', 'VBZ')
('touchy', 'JJ')
('shape', 'NN')
('requires', 'VBZ')
('like', 'IN')
('integration', 'NN')
('personality', 'NN')
('rack', 'VBP')
('rpm', 'NN')
('current', 'JJ')
('topi', 'JJ')
('exit', 'NN')
('view', 'NN')
('eyeliner', 'NN')
('pa', 'NN')
('readjusted', 'VBD')
('craftsmanship', 'JJ')
('companions', 'NNS')
('perhaps', 'RB')
('expedition', 'VBP')
('ponderous', 'JJ')
('crossed', 'VBN')
('prix', 'NN')
('majority', 'NN')
('beat', 'VBP')
('valve', 'JJ')
('injectors', 'NNS')
('cars', 'NNS')
('unreal', 'RB')
('spilled', 'VBD')
('write', 'JJ')
('cement', 'NN')
('ambiance', 'NN')
('secondly', 'RB')
('downfall', 'JJ')
('adequate', 'JJ')
('attempt', 'NN')
('best', 'JJS')
('underneath', 'NN')
('rapidly', 'RB')
('covered', 'VBD')
('covering', 'VBG')
('nearing', 'VBG')
('experiencethe', 'NN')
('replaced', 'VBN')
('estimates', 'NNS')
('manually', 'RB')
('barbara', 'VBP')
('winter', 'NN')
('originally', 'RB')
('warn', 'VBD')
('forth', 'JJ')
('nose', 'JJ')
('necks', 'NNS')
('exclusivitymmi', 'VBP')
('firm', 'JJ')
('cluster', 'NN')
('link', 'VBP')
('mandatory', 'JJ')
('receiver', 'NN')
('wipe', 'NN')
('sweeter', 'NN')
('isuzu', 'NN')
('saying', 'VBG')
('impression', 'NN')
('needless', 'RB')
('produced', 'VBD')
('hardly', 'RB')
('operationfully', 'RB')
('investment', 'NN')
('indeed', 'RB')
('consumes', 'VBZ')
('notices', 'NNS')
('seaters', 'NNS')
('walking', 'VBG')
('minimal', 'JJ')
('effortlessly', 'RB')
('driveside', 'JJ')
('stainless', 'NN')
('dodge', 'NN')
('closely', 'RB')
('presence', 'NN')
('fingers', 'NNS')
('looki', 'VBP')
('equipment', 'NN')
('glass', 'NN')
('mags', 'VBZ')
('pull', 'JJ')
('reminds', 'NNS')
('thousand', 'VBP')
('retail', 'JJ')
('dealership', 'NN')
('heels', 'NNS')
('replacement', 'NN')
('alot', 'NN')
('cable', 'NN')
('human', 'JJ')
('opt', 'VB')
('alone', 'RB')
('dramatically', 'RB')
('turning', 'VBG')
('signed', 'VBN')
('select', 'NN')
('body', 'NN')
('royce', 'JJ')
('trips', 'NNS')
('systems', 'NNS')
('prints', 'NNS')
('cts', 'NNS')
('gained', 'VBD')
('nothing', 'NN')
('primal', 'JJ')
('easily', 'RB')
('surroundings', 'NNS')
('precise', 'VBP')
('climate', 'NN')
('addressed', 'VBN')
('toss', 'NN')
('sight', 'NN')
('old', 'JJ')
('immediate', 'JJ')
('unitl', 'JJ')
('reproduction', 'NN')
('burns', 'NNS')
('failure', 'VBP')
('pace', 'NN')
('close', 'JJ')
('notes', 'NNS')
('board', 'NN')
('owned', 'VBD')
('tried', 'VBN')
('fun', 'NN')
('eek', 'NN')
('pronounced', 'VBD')
('anniversary', 'JJ')
('hate', 'NN')
('cabs', 'NNS')
('alcantara', 'VBP')
('sportiness', 'JJ')
('ami', 'NN')
('ac', 'VBZ')
('chrome', 'JJ')
('mfg', 'NN')
('higher', 'RBR')
('idrive', 'JJ')
('bimmers', 'NNS')
('save', 'VBP')
('countless', 'NN')
('spouse', 'NN')
('purchasing', 'VBG')
('relaxed', 'VBD')
('routinely', 'RB')
('squint', 'JJ')
('wagon', 'NN')
('believed', 'VBD')
('carmel', 'JJ')
('thank', 'NN')
('gap', 'NN')
('connected', 'VBN')
('pane', 'NN')
('associate', 'NN')
('peaceful', 'JJ')
('winding', 'NN')
('spoiled', 'VBD')
('lincoln', 'JJ')
('immaculate', 'NN')
('nod', 'NN')
('exudes', 'VBZ')
('squeeking', 'JJ')
('american', 'JJ')
('ruined', 'VBN')
('truest', 'JJS')
('agonized', 'VBN')
('asked', 'VBD')
('neophyte', 'JJ')
('passive', 'JJ')
('finding', 'VBG')
('frankly', 'JJ')
('research', 'NN')
('gentle', 'JJ')
('order', 'NN')
('stalled', 'VBD')
('survive', 'JJ')
('fault', 'NN')
('reveals', 'NNS')
('takes', 'VBZ')
('americans', 'NNS')
('porsche', 'NN')
('pricy', 'NN')
('danger', 'NN')
('changes', 'NNS')
('goes', 'VBZ')
('small', 'JJ')
('conventional', 'JJ')
('array', 'NN')
('surgeons', 'NNS')
('walter', 'VBP')
('scalpel', 'JJ')
('bicolor', 'NN')
('adjust', 'NN')
('cx', 'NN')
('computer', 'NN')
('clue', 'NN')
('forward', 'RB')
('ball', 'DT')
('norm', 'NN')
('downloads', 'VBZ')
('jaw', 'JJ')
('verve', 'FW')
('oxnard', 'JJ')
('bill', 'NN')
('flat', 'JJ')
('performer', 'NN')
('loves', 'NNS')
('crumple', 'VBP')
('weather', 'JJR')
('curve', 'NN')
('required', 'VBN')
('enormous', 'JJ')
('sit', 'NN')
('sweat', 'NN')
('controls', 'VBZ')
('nicest', 'JJS')
('exceptional', 'JJ')
('desire', 'NN')
('phenomenal', 'JJ')
('world', 'NN')
('lacking', 'VBG')
('handsome', 'JJ')
('excruciatingly', 'RB')
('daisy', 'JJ')
('break', 'NN')
('pleased', 'JJ')
('achieves', 'NNS')
('clatter', 'VBP')
('deciding', 'VBG')
('april', 'NN')
('set', 'VBN')
('neck', 'NN')
('kms', 'NN')
('mess', 'NN')
('warm', 'JJ')
('joseph', 'NN')
('slipping', 'VBG')
('urge', 'NN')
('unsealed', 'JJ')
('trusts', 'NNS')
('paper', 'NN')
('enthusiasts', 'VBZ')
('flexibility', 'NN')
('glovebox', 'JJ')
('foot', 'NN')
('spofirst', 'JJ')
('loads', 'VBZ')
('flowing', 'VBG')
('belief', 'JJ')
('lazy', 'JJ')
('south', 'NN')
('peddle', 'JJ')
('unnecessary', 'JJ')
('carseats', 'NNS')
('smooooth', 'VBP')
('cranking', 'VBG')
('confining', 'VBG')
('sucks', 'NNS')
('passenger', 'NN')
('proprietary', 'JJ')
('elise', 'NN')
('imposed', 'VBN')
('painless', 'JJ')
('sl', 'NN')
('pound', 'NN')
('needing', 'VBG')
('equivalent', 'JJ')
('type', 'NN')
('engine', 'NN')
('bmw', 'NN')
('defiinitely', 'RB')
('belies', 'VBZ')
('appreciates', 'NNS')
('modification', 'NN')
('researching', 'VBG')
('cooler', 'NN')
('closest', 'JJS')
('numbers', 'NNS')
('quarter', 'NN')
('heaters', 'NNS')
('trying', 'VBG')
('fronttrack', 'RB')
('bested', 'VBN')
('third', 'JJ')
('kicked', 'VBD')
('corvette', 'NN')
('maintains', 'NNS')
('surface', 'VBP')
('internal', 'JJ')
('constantly', 'RB')
('screams', 'VBZ')
('awkward', 'JJ')
('daytime', 'NN')
('bruised', 'VBN')
('stomp', 'JJ')
('wider', 'NN')
('warning', 'VBG')
('flimsy', 'JJ')
('beeps', 'NNS')
('refinement', 'NN')
('wants', 'VBZ')
('opposite', 'JJ')
('connection', 'NN')
('basically', 'RB')
('windshiled', 'VBD')
('looker', 'NN')
('find', 'NN')
('compliments', 'NNS')
('everyone', 'NN')
('wrinkle', 'NN')
('trustable', 'JJ')
('hull', 'NN')
('soft', 'JJ')
('accelerate', 'NN')
('shorter', 'NN')
('storage', 'NN')
('begin', 'VBP')
('smyrna', 'JJ')
('country', 'NN')
('theme', 'NN')
('shifting', 'VBG')
('make', 'VBP')
('candle', 'JJ')
('compared', 'VBN')
('blends', 'NNS')
('quest', 'RBR')
('refined', 'VBN')
('surpasses', 'NNS')
('corrected', 'VBD')
('cyl', 'NN')
('nicely', 'RB')
('card', 'JJ')
('garbage', 'NN')
('appeal', 'NN')
('solid', 'JJ')
('accelerates', 'VBZ')
('blessing', 'VBG')
('putt', 'JJ')
('drink', 'NN')
('access', 'NN')
('boxes', 'NNS')
('feel', 'VBP')
('pulls', 'NNS')
('cayenne', 'VBP')
('location', 'NN')
('stare', 'NN')
('picked', 'VBD')
('upgrades', 'NNS')
('supplying', 'VBG')
('color', 'NN')
('problems', 'NNS')
('streets', 'NNS')
('distances', 'NNS')
('segment', 'NN')
('hearing', 'VBG')
('moment', 'NN')
('bored', 'VBD')
('factory', 'NN')
('soulful', 'JJ')
('flaw', 'NN')
('front', 'NN')
('heats', 'VBZ')
('throws', 'VBZ')
('amp', 'RB')
('even', 'RB')
('discovering', 'VBG')
('swore', 'RBR')
('cls', 'JJ')
('please', 'NN')
('previous', 'JJ')
('bright', 'JJ')
('wow', 'NN')
('fact', 'NN')
('addictive', 'JJ')
('miserable', 'JJ')
('gripes', 'NNS')
('us', 'PRP')
('hair', 'VBP')
('surgery', 'JJ')
('arms', 'NNS')
('grateful', 'JJ')
('elevation', 'NN')
('pick', 'NN')
('terrific', 'NN')
('corners', 'NNS')
('phonebook', 'VBP')
('rather', 'RB')
('frail', 'JJ')
('monster', 'NN')
('fob', 'NN')
('glk', 'NN')
('snowbelt', 'VBD')
('calling', 'VBG')
('satnav', 'NN')
('fx', 'NN')
('eat', 'NN')
('xenon', 'NNP')
('jolt', 'NN')
('smoother', 'NN')
('edge', 'NN')
('pioneered', 'VBD')
('capability', 'NN')
('panorama', 'NN')
('spill', 'NN')
('activation', 'NN')
('incredible', 'JJ')
('junkie', 'NN')
('heart', 'NN')
('overriding', 'VBG')
('reset', 'VB')
('responsive', 'JJ')
('defect', 'NN')
('ripped', 'VBD')
('holders', 'NNS')
('captain', 'VBP')
('initially', 'RB')
('became', 'VBD')
('ohio', 'JJ')
('appearing', 'VBG')
('executive', 'NN')
('metallic', 'JJ')
('stand', 'VBP')
('additional', 'JJ')
('summers', 'NNS')
('joined', 'VBD')
('challenge', 'NN')
('surfing', 'VBG')
('tops', 'NNS')
('number', 'NN')
('improves', 'VBZ')
('torque', 'JJ')
('wanting', 'VBG')
('inspires', 'NNS')
('maneuvers', 'NNS')
('folded', 'VBD')
('already', 'RB')
('disappoint', 'JJ')
('finsish', 'JJ')
('thrown', 'VBN')
('silent', 'JJ')
('olfusen', 'NNS')
('walnut', 'VBP')
('slow', 'JJ')
('featherfooting', 'NN')
('red', 'JJ')
('acuras', 'NNS')
('flashed', 'VBN')
('gravititate', 'VBP')
('winning', 'VBG')
('net', 'NN')
('seeking', 'VBG')
('pocono', 'NN')
('suspects', 'VBZ')
('desribe', 'JJ')
('bought', 'VBD')
('peppy', 'JJ')
('demanding', 'VBG')
('secondary', 'JJ')
('washes', 'NNS')
('gunning', 'VBG')
('ten', 'JJ')
('provides', 'VBZ')
('heated', 'VBN')
('abundant', 'JJ')
('figured', 'VBN')
('versatility', 'NN')
('pressure', 'NN')
('turbos', 'NN')
('shame', 'JJ')
('issue', 'NN')
('fold', 'VBD')
('vehiclehandles', 'NNS')
('see', 'VBP')
('last', 'JJ')
('without', 'IN')
('touch', 'JJ')
('mechanically', 'RB')
('begging', 'VBG')
('optional', 'JJ')
('customer', 'NN')
('rest', 'NN')
('pleasant', 'NN')
('sexy', 'NN')
('pushes', 'NNS')
('matching', 'VBG')
('smaller', 'JJR')
('mileagegreat', 'NN')
('accuracy', 'NN')
('gear', 'VBP')
('congratulated', 'VBN')
('usefulness', 'JJ')
('soothing', 'VBG')
('drivability', 'NN')
('parked', 'VBN')
('grin', 'JJ')
('carry', 'NN')
('hook', 'NN')
('joy', 'NN')
('anybody', 'NN')
('eyeing', 'VBG')
('fantastici', 'NN')
('kept', 'VBD')
('total', 'JJ')
('hwy', 'NN')
('sitting', 'VBG')
('da', 'JJ')
('cute', 'NN')
('espresso', 'NN')
('powerfull', 'NN')
('worked', 'VBD')
('extraordinarily', 'RB')
('bound', 'VBN')
('finger', 'NN')
('adjustment', 'NN')
('ventilated', 'VBD')
('comparison', 'JJ')
('redline', 'JJ')
('professional', 'NN')
('seating', 'NN')
('pop', 'NN')
('praises', 'VBZ')
('smoooth', 'CC')
('implemented', 'JJ')
('ones', 'NNS')
('suvgreat', 'NN')
('bucket', 'NN')
('tan', 'JJ')
('gage', 'NN')
('baskets', 'NNS')
('traveling', 'VBG')
('trickle', 'NN')
('slides', 'NNS')
('ago', 'RB')
('sunlight', 'VBD')
('faith', 'JJ')
('routine', 'JJ')
('reports', 'NNS')
('fat', 'VBD')
('hardtop', 'JJ')
('sick', 'JJ')
('selections', 'NNS')
('thanks', 'NNS')
('aesthetically', 'RB')
('stylingdrive', 'JJ')
('senseof', 'NN')
('demo', 'NN')
('improvement', 'NN')
('serius', 'NN')
('traditionally', 'RB')
('children', 'NNS')
('slick', 'VBP')
('posted', 'VBN')
('premier', 'JJR')
('logged', 'JJ')
('saturn', 'NN')
('dated', 'VBN')
('adapts', 'NNS')
('goal', 'NN')
('weeks', 'NNS')
('happened', 'VBD')
('largely', 'RB')
('lateral', 'JJ')
('practice', 'NN')
('inventory', 'NN')
('cup', 'NN')
('cramped', 'VBD')
('canadian', 'JJ')
('notoriety', 'NN')
('sounds', 'VBZ')
('dance', 'JJ')
('whistle', 'JJ')
('jan', 'NN')
('wieght', 'VBD')
('seats', 'NNS')
